/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : -19.00

('right', 'red', None, 'forward', None)
 -- forward : -40.06
 -- right : -20.64
 -- None : 1.32
 -- left : -40.20

('left', 'red', None, 'left', None)
 -- forward : -10.61
 -- right : 0.63
 -- None : 1.38
 -- left : -9.96

('forward', 'red', 'right', None, None)
 -- forward : -10.06
 -- right : 0.89
 -- None : 1.36
 -- left : -39.97

('right', 'red', 'right', 'right', None)
 -- forward : -4.61
 -- right : 1.66
 -- None : 0.39
 -- left : -20.28

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -4.20
 -- left : -15.01

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.25
 -- right : 0.08
 -- None : -2.55
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -38.38
 -- right : -20.27
 -- None : 1.15
 -- left : -34.74

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.82
 -- left : -15.01

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : -4.31
 -- left : -18.60

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.40
 -- right : 1.27
 -- None : -5.10
 -- left : 0.15

('right', 'red', 'left', 'forward', None)
 -- forward : -37.53
 -- right : -20.11
 -- None : 0.14
 -- left : -39.28

('right', 'red', 'right', None, 'right')
 -- forward : -4.98
 -- right : 1.63
 -- None : 0.98
 -- left : -20.37

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.91
 -- right : 1.11
 -- None : -2.31
 -- left : -9.84

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -17.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.42
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -38.68
 -- right : 1.61
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.00
 -- right : 0.17
 -- None : -3.00
 -- left : -15.41

('left', 'red', 'left', 'right', None)
 -- forward : -9.10
 -- right : 0.99
 -- None : 2.23
 -- left : -10.26

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -10.18

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.08
 -- right : 0.15
 -- None : 0.00
 -- left : 1.93

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.24
 -- right : -20.50
 -- None : 0.45
 -- left : -40.65

('left', 'green', None, 'forward', None)
 -- forward : 1.17
 -- right : 0.39
 -- None : -4.37
 -- left : 1.79

('forward', 'red', None, 'right', 'forward')
 -- forward : -34.86
 -- right : 0.92
 -- None : 1.26
 -- left : -29.85

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.37
 -- right : 0.46
 -- None : -4.67
 -- left : 1.48

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.91
 -- right : 0.13
 -- None : 1.04
 -- left : -5.24

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.00
 -- right : -19.99
 -- None : 1.10
 -- left : -38.98

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.60
 -- right : 1.73
 -- None : -2.31
 -- left : -19.91

('forward', 'green', None, None, None)
 -- forward : 1.41
 -- right : 1.11
 -- None : -5.03
 -- left : 0.84

('left', 'green', 'left', None, 'forward')
 -- forward : 1.07
 -- right : 0.47
 -- None : -5.58
 -- left : 1.39

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -4.36
 -- left : -10.19

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.86
 -- right : 0.94
 -- None : -2.91
 -- left : 0.14

('left', 'green', None, 'forward', 'right')
 -- forward : 1.24
 -- right : 0.46
 -- None : -4.89
 -- left : 1.56

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.21
 -- right : 0.75
 -- None : -2.55
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.12
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.34
 -- right : 0.38
 -- None : 1.48
 -- left : -8.77

('forward', 'red', 'forward', None, None)
 -- forward : -9.97
 -- right : 0.67
 -- None : 1.94
 -- left : -9.71

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.64
 -- right : 1.63
 -- None : 0.72
 -- left : -5.48

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.30
 -- right : 0.60
 -- None : -4.65
 -- left : 1.80

('right', 'green', None, 'left', 'forward')
 -- forward : 0.90
 -- right : 2.25
 -- None : -4.73
 -- left : 0.87

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.48
 -- right : 0.70
 -- None : -4.54
 -- left : -14.79

('right', 'red', 'forward', None, None)
 -- forward : -10.38
 -- right : 1.57
 -- None : -0.10
 -- left : -10.06

('forward', 'green', None, None, 'forward')
 -- forward : 1.63
 -- right : 0.70
 -- None : -5.34
 -- left : 0.67

('forward', 'red', 'left', 'left', None)
 -- forward : -9.89
 -- right : 0.96
 -- None : 0.57
 -- left : -9.96

('right', 'red', None, None, 'forward')
 -- forward : -40.65
 -- right : 1.89
 -- None : 0.73
 -- left : -40.41

('left', 'green', None, 'forward', 'left')
 -- forward : 1.22
 -- right : 0.13
 -- None : -4.93
 -- left : 2.07

('forward', 'green', None, 'forward', None)
 -- forward : 2.01
 -- right : 0.65
 -- None : -5.04
 -- left : 1.18

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.63
 -- right : 0.71
 -- None : -5.14
 -- left : 0.29

('left', 'green', 'right', None, 'forward')
 -- forward : 0.67
 -- right : 1.23
 -- None : -3.69
 -- left : -19.91

('left', 'red', 'forward', 'right', None)
 -- forward : -9.97
 -- right : 1.21
 -- None : 1.29
 -- left : -9.79

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : -3.44
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.06
 -- right : 0.70
 -- None : -5.46
 -- left : 1.07

('left', 'green', 'right', None, 'right')
 -- forward : 0.79
 -- right : 0.69
 -- None : -2.97
 -- left : -9.69

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.43
 -- right : -20.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.48
 -- right : 0.80
 -- None : -4.72
 -- left : 0.48

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.38
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.56
 -- right : 2.24
 -- None : -4.27
 -- left : 0.48

('right', 'red', None, None, 'right')
 -- forward : -9.97
 -- right : 1.88
 -- None : 1.45
 -- left : -10.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.21
 -- right : 0.92
 -- None : 1.69
 -- left : -4.69

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : -3.82
 -- left : -9.60

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.48
 -- right : 1.79
 -- None : -4.40
 -- left : -14.67

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.93
 -- right : -20.47
 -- None : 1.73
 -- left : -38.91

('forward', 'red', 'right', 'right', None)
 -- forward : -5.10
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.40
 -- right : 0.35
 -- None : -2.78
 -- left : 0.86

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : -4.17
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.20
 -- right : 0.86
 -- None : -3.48
 -- left : 1.56

('right', 'red', 'left', 'left', None)
 -- forward : -9.57
 -- right : 1.40
 -- None : 0.38
 -- left : -10.33

('left', 'green', 'forward', None, None)
 -- forward : 0.62
 -- right : 0.93
 -- None : -5.09
 -- left : -19.49

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.45
 -- right : 0.87
 -- None : -2.73
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.14
 -- right : 1.28
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.44
 -- right : 2.05
 -- None : 0.46
 -- left : -39.96

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.40
 -- right : 1.49
 -- None : 1.08
 -- left : -30.07

('right', 'green', None, 'left', None)
 -- forward : 0.58
 -- right : 1.41
 -- None : -5.39
 -- left : 0.35

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.15
 -- right : -19.79
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.61
 -- left : -9.75

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.24
 -- right : -19.96
 -- None : 0.34
 -- left : -20.28

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.65
 -- None : 0.00
 -- left : 1.37

('right', 'green', 'right', None, None)
 -- forward : 1.31
 -- right : 1.37
 -- None : -4.47
 -- left : -19.40

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : -4.00
 -- left : -9.50

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.28
 -- right : 1.53
 -- None : -2.01
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.52
 -- right : 1.64
 -- None : -3.66
 -- left : -14.35

('right', 'green', None, 'forward', None)
 -- forward : 0.68
 -- right : 1.58
 -- None : -5.52
 -- left : 0.63

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -10.19

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.79
 -- right : 0.04
 -- None : 1.09
 -- left : -7.89

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.55
 -- right : 0.57
 -- None : -4.34
 -- left : -18.67

('left', 'green', 'left', None, None)
 -- forward : 1.48
 -- right : 0.69
 -- None : -5.27
 -- left : 1.34

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.16
 -- right : -19.65
 -- None : 2.19
 -- left : -29.90

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- right : 0.49
 -- None : -3.37
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- right : 0.43
 -- None : -4.85
 -- left : 1.65

('left', 'red', 'left', None, None)
 -- forward : -9.47
 -- right : 0.41
 -- None : 1.79
 -- left : -9.73

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.57
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.59
 -- right : 1.92
 -- None : 0.00
 -- left : -14.56

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.82
 -- None : 0.00
 -- left : -20.35

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.55
 -- right : -20.64
 -- None : 0.95
 -- left : -39.68

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -35.25
 -- right : -20.20
 -- None : 0.00
 -- left : -30.15

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.37
 -- right : -20.49
 -- None : 0.38
 -- left : -19.67

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.38
 -- right : 2.25
 -- None : -4.54
 -- left : -19.77

('left', 'green', 'forward', None, 'left')
 -- forward : 0.96
 -- right : 0.61
 -- None : -4.69
 -- left : -15.30

('right', 'red', 'right', None, 'left')
 -- forward : -7.45
 -- right : 1.67
 -- None : 0.64
 -- left : -35.05

('left', 'red', None, 'forward', None)
 -- forward : -39.65
 -- right : -20.07
 -- None : 1.87
 -- left : -40.18

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.02
 -- None : 0.00
 -- left : -20.04

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.39
 -- left : -20.11

('left', 'red', 'left', None, 'left')
 -- forward : -10.01
 -- right : 0.84
 -- None : 1.16
 -- left : -10.06

('right', 'red', None, 'left', None)
 -- forward : -10.45
 -- right : 1.82
 -- None : 0.70
 -- left : -9.59

('left', 'red', 'left', None, 'right')
 -- forward : -9.55
 -- right : 1.21
 -- None : 2.09
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -35.05
 -- right : -20.47
 -- None : 1.76
 -- left : -20.34

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.75
 -- right : 1.00
 -- None : -4.35
 -- left : 0.64

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -3.00
 -- left : -9.69

('left', 'red', 'right', None, 'forward')
 -- forward : -30.23
 -- right : 0.51
 -- None : 0.00
 -- left : -30.52

('left', 'red', None, None, 'left')
 -- forward : -9.82
 -- right : 0.24
 -- None : 1.71
 -- left : -9.94

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.65
 -- right : 1.23
 -- None : 1.42
 -- left : -37.86

('right', 'green', None, None, 'forward')
 -- forward : 0.56
 -- right : 2.35
 -- None : -5.28
 -- left : 1.15

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.35
 -- right : 2.49
 -- None : -4.97
 -- left : -0.26

('left', 'red', 'forward', None, 'left')
 -- forward : -9.55
 -- right : 0.54
 -- None : 2.22
 -- left : -9.42

('forward', 'red', 'right', 'left', None)
 -- forward : -8.95
 -- right : 0.72
 -- None : 1.06
 -- left : -19.85

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.53
 -- right : -19.98
 -- None : 0.63
 -- left : -39.07

('forward', 'red', 'left', None, 'left')
 -- forward : -9.98
 -- right : 0.09
 -- None : 1.61
 -- left : -9.30

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.09
 -- right : 1.03
 -- None : -5.22
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.88
 -- right : 2.09
 -- None : 0.37
 -- left : -10.36

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.88
 -- right : 1.25
 -- None : -3.63
 -- left : -17.29

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.17
 -- right : 1.12
 -- None : 0.00
 -- left : -9.64

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.56
 -- left : 0.41

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : -2.26
 -- left : 0.49

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.35
 -- right : 0.93
 -- None : 1.49
 -- left : -8.84

('right', 'green', None, 'forward', 'right')
 -- forward : 0.68
 -- right : 1.50
 -- None : -2.74
 -- left : 0.49

('right', 'red', None, 'forward', 'left')
 -- forward : -40.68
 -- right : -20.65
 -- None : 1.09
 -- left : -40.01

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.19
 -- right : 0.52
 -- None : 1.03
 -- left : -30.33

('left', 'red', None, None, None)
 -- forward : -9.72
 -- right : 1.11
 -- None : 2.38
 -- left : -9.80

('forward', 'green', 'right', 'right', None)
 -- forward : 0.89
 -- right : 0.20
 -- None : -2.71
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.32
 -- right : 0.72
 -- None : -4.62
 -- left : 1.74

('right', 'green', 'left', None, 'forward')
 -- forward : 0.15
 -- right : 1.09
 -- None : -5.35
 -- left : 0.48

('forward', 'red', None, 'left', 'right')
 -- forward : -7.57
 -- right : 1.10
 -- None : 2.13
 -- left : -4.84

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.97
 -- right : -19.62
 -- None : 1.89
 -- left : -40.57

('forward', 'red', None, None, None)
 -- forward : -10.20
 -- right : 0.95
 -- None : 1.95
 -- left : -10.64

('left', 'red', 'right', 'left', None)
 -- forward : -7.96
 -- right : 0.81
 -- None : 0.87
 -- left : -37.49

('right', 'green', 'left', 'left', None)
 -- forward : 1.10
 -- right : 1.75
 -- None : -4.56
 -- left : 0.62

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -10.23

('right', 'green', 'left', 'right', None)
 -- forward : 0.17
 -- right : 1.70
 -- None : -5.05
 -- left : 0.33

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.30
 -- right : 0.60
 -- None : -2.24
 -- left : 0.63

('forward', 'red', 'left', None, None)
 -- forward : -10.07
 -- right : 0.80
 -- None : 1.28
 -- left : -10.50

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : -4.29
 -- left : 0.85

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -9.85

('right', 'red', 'forward', 'left', None)
 -- forward : -9.92
 -- right : 1.29
 -- None : 0.53
 -- left : -9.80

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -37.16
 -- right : -19.41
 -- None : 1.38
 -- left : -19.67

('right', 'green', None, 'left', 'left')
 -- forward : 1.19
 -- right : 1.92
 -- None : -5.05
 -- left : 1.49

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.16
 -- right : 0.30
 -- None : 1.77
 -- left : -4.88

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.41

